xmodel,Elysium_SC5
xmodel,Eo
xmodel,playermodel_arlington_bo2
xmodel,playermodel_briggs_bo2
xmodel,playermodel_castro_bo
xmodel,playermodel_cdc_bo2
xmodel,playermodel_deluca_bo2
xmodel,playermodel_handsome_bo2
xmodel,playermodel_oleary_bo2
xmodel,playermodel_savimbi_bo2
xmodel,Tourrette
xmodel,Yuusha
xmodel,Yuusha_2
xmodel,playermodel_terminator
xmodel,plr_bo_zom_mil_police
xmodel,playermodel_baa_joker

xmodel,viewmodel_hands_zombie

material,head_ico_50cent
material,head_ico_alasad
material,head_ico_alice
material,head_ico_arlington
material,head_ico_boris
material,head_ico_brigs
material,head_ico_castro
material,head_ico_cdc
material,head_ico_deluca
material,head_ico_eo
material,head_ico_elysium
material,head_ico_farmer
material,head_ico_ghost
material,head_ico_handsome
material,head_ico_joker
material,head_ico_jugger
material,head_ico_nico
material,head_ico_novak_heavy
material,head_ico_novak
material,head_ico_oleary
material,head_ico_price
material,head_ico_rosco_arm
material,head_ico_rosco_heavy
material,head_ico_savimbi
material,head_ico_t800
material,head_ico_terrorist
material,head_ico_velinda
material,head_ico_vin
material,head_ico_yuusha
material,head_ico_yuusha2
material,head_ico_zakhaev
material,head_ico_zom
material,head_ico_tourrette
