fx,trails/trail_blue_geo
fx,trails/trail_gold_geo
fx,trails/trail_green_geo
fx,trails/trail_red_geo
fx,trails/trail_white_geo

fx,trails/trail_blue_pulse
fx,trails/trail_gold_pulse
fx,trails/trail_green_pulse
fx,trails/trail_red_pulse
fx,trails/trail_white_pulse

fx,trails/trail_blue_spark
fx,trails/trail_red_h_pulse
fx,trails/trail_white_rotor

fx,trails/post/trail_red_h_pulse
fx,trails/post/trail_white_rotor

material,icon_trail_blue
material,icon_trail_gold
material,icon_trail_green
material,icon_trail_red
material,icon_trail_white
