ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_deathrun_scary.d3dbsp
rawfile,maps/mp/mp_deathrun_scary.gsc
impactfx,mp_deathrun_scary
sound,common,mp_deathrun_scary,!all_mp
sound,generic,mp_deathrun_scary,!all_mp
sound,voiceovers,mp_deathrun_scary,!all_mp
sound,multiplayer,mp_deathrun_scary,!all_mp
sound,mp_deathrun_scary,,all_mp
rawfile,codescripts/character.gsc
rawfile,codescripts/character_mp.gsc
rawfile,codescripts/delete.gsc
rawfile,codescripts/struct.gsc
rawfile,common_scripts/utility.gsc
rawfile,maps/mp/_ac130.gsc
rawfile,maps/mp/_art.gsc
rawfile,maps/mp/_compass.gsc
rawfile,maps/mp/_createfx.gsc
rawfile,maps/mp/_createfxmenu.gsc
rawfile,maps/mp/_destructables.gsc
rawfile,maps/mp/_destructible.gsc
rawfile,maps/mp/_destructible_types.gsc
rawfile,maps/mp/_entityheadicons.gsc
rawfile,maps/mp/_flashgrenades.gsc
rawfile,maps/mp/_fx.gsc
rawfile,maps/mp/_global_fx.gsc
rawfile,maps/mp/_helicopter.gsc
rawfile,maps/mp/_load.gsc
rawfile,maps/mp/_menus.gsc
rawfile,maps/mp/_minefields.gsc
rawfile,maps/mp/_shutter.gsc
rawfile,maps/mp/_teargrenades.gsc
rawfile,maps/mp/_utility.gsc
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/_80s_hatch1.gsc
rawfile,maps/_80s_sedan1.gsc
rawfile,maps/_80s_wagon1.gsc
rawfile,maps/_ac130.gsc
rawfile,maps/_ac130_amb.gsc
rawfile,maps/_ambient.gsc
rawfile,maps/_anim.gsc
rawfile,maps/_animatedmodels.gsc
rawfile,maps/_apache.gsc
rawfile,maps/_arcademode.gsc
rawfile,maps/_art.gsc
rawfile,maps/_astar.gsc
rawfile,maps/_autosave.gsc
rawfile,maps/_blackhawk.gsc
rawfile,maps/_bm21.gsc
rawfile,maps/_bm21_troops.gsc
rawfile,maps/_bmp.gsc
rawfile,maps/_bradley.gsc
rawfile,maps/_breach.gsc
rawfile,maps/_briefing.gsc
rawfile,maps/_bus.gsc
rawfile,maps/_cagedchickens.gsc
rawfile,maps/_camera.gsc
rawfile,maps/_cheat.gsc
rawfile,maps/_cobra.gsc
rawfile,maps/_cobra_player.gsc
rawfile,maps/_cobrapilot.gsc
rawfile,maps/_colors.gsc
rawfile,maps/_compass.gsc
rawfile,maps/_createfx.gsc
rawfile,maps/_createfxmenu.gsc
rawfile,maps/_createpath.gsc
rawfile,maps/_damagefeedback.gsc
rawfile,maps/_deadbody.gsc
rawfile,maps/_debug.gsc
rawfile,maps/_destructables.gsc
rawfile,maps/_destructible.gsc
rawfile,maps/_destructible_types.gsc
rawfile,maps/_detonategrenades.gsc
rawfile,maps/_documents.gsc
rawfile,maps/_drone.gsc
rawfile,maps/_endmission.gsc
rawfile,maps/_equalizer.gsc
rawfile,maps/_flashbang.gsc
rawfile,maps/_float.gsc
rawfile,maps/_friendlyfire.gsc
rawfile,maps/_fx.gsc
rawfile,maps/_gameskill.gsc
rawfile,maps/_global_fx.gsc
rawfile,maps/_guide.gsc
rawfile,maps/_helicopter_ai.gsc
rawfile,maps/_helicopter_globals.gsc
rawfile,maps/_hiding_door.gsc
rawfile,maps/_hind.gsc
rawfile,maps/_hud.gsc
rawfile,maps/_hud_util.gsc
rawfile,maps/_hud_weapons.gsc
rawfile,maps/_humvee.gsc
rawfile,maps/_humvee50cal.gsc
rawfile,maps/_intelligence.gsc
rawfile,maps/_interactive_objects.gsc
rawfile,maps/_introscreen.gsc
rawfile,maps/_inventory.gsc
rawfile,maps/_leak.gsc
rawfile,maps/_leapfrog.gsc
rawfile,maps/_lights.gsc
rawfile,maps/_load.gsc
rawfile,maps/_loadout.gsc
rawfile,maps/_luxurysedan.gsc
rawfile,maps/_m1a1.gsc
rawfile,maps/_menus.gsc
rawfile,maps/_mg_penetration.gsc
rawfile,maps/_mgturret.gsc
rawfile,maps/_mi17.gsc
rawfile,maps/_mi17_noai.gsc
rawfile,maps/_mi28.gsc
rawfile,maps/_mig29.gsc
rawfile,maps/_minefields.gsc
rawfile,maps/_mortar.gsc
rawfile,maps/_mortarteam.gsc
rawfile,maps/_names.gsc
rawfile,maps/_painter.gsc
rawfile,maps/_patrol.gsc
rawfile,maps/_photosource.gsc
rawfile,maps/_pipes.gsc
rawfile,maps/_props.gsc
rawfile,maps/_quotes.gsc
rawfile,maps/_radiation.gsc
rawfile,maps/_sa6.gsc
rawfile,maps/_scripted.gsc
rawfile,maps/_sea.gsc
rawfile,maps/_seaknight.gsc
rawfile,maps/_shellshock.gsc
rawfile,maps/_shutter.gsc
rawfile,maps/_slamraam.gsc
rawfile,maps/_small_hatchback.gsc
rawfile,maps/_small_wagon.gsc
rawfile,maps/_spawner.gsc
rawfile,maps/_stealth_behavior.gsc
rawfile,maps/_stealth_logic.gsc
rawfile,maps/_stretcher.gsc
rawfile,maps/_t72.gsc
