ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_escape_factory.d3dbsp
rawfile,maps/mp/mp_escape_factory.gsc
impactfx,mp_escape_factory
sound,common,mp_escape_factory,!all_mp
sound,generic,mp_escape_factory,!all_mp
sound,voiceovers,mp_escape_factory,!all_mp
sound,multiplayer,mp_escape_factory,!all_mp
rawfile,maps/mp/steam_pipes.gsc
fx,smoke/steam_jet_med
fx,misc/ui_flagbase_black_big
fx,misc/ui_flagbase_black
fx,misc/electric
sound,mp_escape_factory,,all_mp



