ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_deathrun_easy.d3dbsp
rawfile,maps/mp/mp_deathrun_easy.gsc
impactfx,mp_deathrun_easy
sound,common,mp_deathrun_easy,!all_mp
sound,generic,mp_deathrun_easy,!all_mp
sound,voiceovers,mp_deathrun_easy,!all_mp
sound,multiplayer,mp_deathrun_easy,!all_mp
rawfile,maps/createfx/mp_deathrun_easy_fx.gsc
rawfile,maps/mp/mp_deathrun_easy_fx.gsc
rawfile,maps/mp/mp_deathrun_easy/fx_load.gsc
rawfile,maps/mp/mp_deathrun_easy/teleport.gsc
rawfile,maps/mp/mp_deathrun_easy/teleport2.gsc
rawfile,maps/mp/mp_deathrun_easy/door_start.gsc
rawfile,maps/mp/mp_deathrun_easy/door_end.gsc
rawfile,maps/mp/mp_deathrun_easy/end_knife.gsc
rawfile,maps/mp/mp_deathrun_easy/billboard1.gsc
rawfile,maps/mp/mp_deathrun_easy/billboard2.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap0.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap1.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap2.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap3.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap4.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap5.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap6.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap7.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap8.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap9.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap10.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap11.gsc




