ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_dr_indipyramid.d3dbsp

impactfx,mp_dr_indipyramid
fx,fire/firelp_barrel_pm
fx,dust/dust_spiral01

sound,common,mp_dr_indipyramid,!all_mp
sound,generic,mp_dr_indipyramid,!all_mp
sound,voiceovers,mp_dr_indipyramid,!all_mp
sound,multiplayer,mp_deathrun_city,all_mp

xmodel,body_mp_usmc_specops
xmodel,head_mp_usmc_tactical_mich_stripes_nomex
xmodel,body_mp_usmc_sniper
xmodel,head_mp_usmc_tactical_baseball_cap
xmodel,body_mp_usmc_recon
xmodel,head_mp_usmc_nomex
xmodel,body_mp_usmc_assault
xmodel,head_mp_usmc_tactical_mich
xmodel,body_mp_usmc_support
xmodel,head_mp_usmc_shaved_head
xmodel,body_mp_arab_regular_cqb
xmodel,head_mp_arab_regular_headwrap
xmodel,viewhands_desert_opfor
xmodel,body_mp_arab_regular_sniper
xmodel,head_mp_arab_regular_sadiq
xmodel,body_mp_arab_regular_engineer
xmodel,head_mp_arab_regular_ski_mask
xmodel,body_mp_arab_regular_assault
xmodel,head_mp_arab_regular_suren
xmodel,body_mp_arab_regular_support
xmodel,head_mp_arab_regular_asad
rawfile,maps/mp/mp_dr_indipyramid_fx.gsc
rawfile,maps/createfx/mp_dr_indipyramid_fx.gsc
rawfile,vision/mp_dr_indipyramid.vision
rawfile,maps/mp/mp_dr_indipyramid.gsc
rawfile,maps/mp/mp_dr_indipyramid_script1.gsc
rawfile,maps/mp/mp_dr_indipyramid_script2.gsc
rawfile,maps/mp/mp_dr_indipyramid_door.gsc
rawfile,maps/mp/mp_dr_indipyramid_door2.gsc
rawfile,maps/mp/mp_dr_indipyramid_obrazy.gsc




