ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_deathrun_amazing.d3dbsp
rawfile,maps/mp/mp_deathrun_amazing.gsc
impactfx,mp_deathrun_amazing
sound,common,mp_deathrun_amazing,!all_mp
sound,generic,mp_deathrun_amazing,!all_mp
sound,voiceovers,mp_deathrun_amazing,!all_mp
sound,multiplayer,mp_deathrun_amazing,!all_mp

sound,mp_deathrun_amazing,,all_mp

fx,water/waterfall_small
fx,water/waterfall_big
fx,water/waterfall_big_drop
fx,water/water_jet
fx,fire/torch_small
fx,fire/4gf_evase
fx,misc/amazing_trap
fx,water/waterfall_big_ext
fx,water/waterfall_big_ext_drop

fx,misc/water_00

fx,misc/teleport









