ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_escape_123.d3dbsp
rawfile,maps/mp/mp_escape_123.gsc
impactfx,mp_escape_123
sound,common,mp_escape_123,!all_mp
sound,generic,mp_escape_123,!all_mp
sound,voiceovers,mp_escape_123,!all_mp
sound,multiplayer,mp_escape_123,!all_mp
fx,fire/4gf_street_lamp
fx,fire/4gf_evase
fx,weather/4gf_fog
fx,misc/4gf_violet_tree
fx,fire/4gf_lava
fx,misc/m_resp_b
rawfile,vision/mp_escape_123.vision
