ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_deathrun_crazy.d3dbsp

impactfx,mp_deathrun_crazy
fx,muzzleflashes/cobra_20mm_flash_mp
fx,misc/fire21
fx,misc/fire22
fx,misc/playerfire
fx,misc/rat_on
fx,smoke/player_smoke


sound,common,mp_deathrun_crazy,!all_mp
sound,generic,mp_deathrun_crazy,!all_mp
sound,voiceovers,mp_deathrun_crazy,!all_mp
sound,multiplayer,mp_deathrun_dirt,all_mp


xmodel,body_mp_usmc_specops
xmodel,head_mp_usmc_tactical_mich_stripes_nomex
xmodel,body_mp_usmc_sniper
xmodel,head_mp_usmc_tactical_baseball_cap
xmodel,body_mp_usmc_recon
xmodel,head_mp_usmc_nomex
xmodel,body_mp_usmc_assault
xmodel,head_mp_usmc_tactical_mich
xmodel,body_mp_usmc_support
xmodel,head_mp_usmc_shaved_head
xmodel,body_mp_arab_regular_cqb
xmodel,head_mp_arab_regular_headwrap
xmodel,viewhands_desert_opfor
xmodel,body_mp_arab_regular_sniper
xmodel,head_mp_arab_regular_sadiq
xmodel,body_mp_arab_regular_engineer
xmodel,head_mp_arab_regular_ski_mask
xmodel,body_mp_arab_regular_assault
xmodel,head_mp_arab_regular_suren
xmodel,body_mp_arab_regular_support
xmodel,head_mp_arab_regular_asad


rawfile,maps/mp/mp_deathrun_crazy_fx.gsc
rawfile,maps/createfx/mp_deathrun_crazy_fx.gsc
rawfile,vision/mp_deathrun_crazy.vision
rawfile,maps/mp/mp_deathrun_crazy.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_otrava.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_otrava_b.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_script.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_fire.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_special.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_weapons.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_door.gsc













