ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_escape_icecap.d3dbsp
rawfile,maps/mp/mp_escape_icecap.gsc
impactfx,mp_escape_icecap
sound,common,mp_escape_icecap,!all_mp
sound,generic,mp_escape_icecap,!all_mp
sound,voiceovers,mp_escape_icecap,!all_mp
sound,multiplayer,mp_escape_icecap,!all_mp
rawfile,maps/mp/mp_escape_icecap.gsc
rawfile,maps/mp/mp_escape_icecap_fx.gsc
rawfile,maps/createfx/mp_escape_icecap_fx.gsc
rawfile,vision/mp_escape_icecap.vision

