material,wc/ch_cliff01
material,wc/ch_trim_stainlessteel_1
material,wc/ch_wood01
material,wc/ch_woodwall01
material,wc/coup_water
material,wc/icbm_missilebody
material,wc/me_door_10
material,wc/me_metal_grey_01
material,wc/me_plaster_01
material,wc/pyramid_pisek
material,wc/sky_cobra
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0d0
techset,sm2/wc_l_hsm_r0c0d0n0
techset,sm2/wc_l_hsm_r0c0d0n0s0
techset,sm2/wc_l_hsm_r0c0d0s0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_hsm_r0c0n0s0
techset,sm2/wc_l_hsm_r0c0s0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0d0
techset,sm2/wc_l_sm_r0c0d0n0
techset,sm2/wc_l_sm_r0c0d0n0s0
techset,sm2/wc_l_sm_r0c0d0s0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_l_sm_r0c0n0s0
techset,sm2/wc_l_sm_r0c0s0
techset,sm2/wc_sky
techset,sm2/wc_water
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0d0
techset,wc_l_hsm_r0c0d0n0
techset,wc_l_hsm_r0c0d0n0s0
techset,wc_l_hsm_r0c0d0s0
techset,wc_l_hsm_r0c0n0
techset,wc_l_hsm_r0c0n0s0
techset,wc_l_hsm_r0c0s0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0d0
techset,wc_l_sm_r0c0d0n0
techset,wc_l_sm_r0c0d0n0s0
techset,wc_l_sm_r0c0d0s0
techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_sky
techset,wc_water
image,$outdoor
image,case64blue
image,ch_cliff1
image,ch_cliff1_normal
image,ch_trim_stainlessteel_1_col
image,ch_wood01_col
image,ch_wood01_nml
image,ch_woodwall01_col
image,ch_woodwall01_nml
image,cobra_ft
image,concrete_wall_01
image,icbm_missilebody
image,icbm_missilebody_bump
image,me_door_10_col
image,me_door_10_nml
image,me_metal_grey01_col
image,me_metal_grey01_nml
image,me_plaster_01
image,me_plaster_01_normal
image,pyramid_pisek
image,~ch_cliff1_s-rgb&ch_cliff1_c-l-11
image,~ch_trim_stainlessteel_1_spc-~dac1f48f
image,~ch_wood01_spc-rgb&ch_wood01_cos-l-11
image,~ch_woodwall01_spc-r29g29b29&~9eeac44b
image,~icbm_missilebody_spec-rgbl-11
image,~me_door_10_spc-rgbl-11
image,~me_metal_grey01_spc-rgb&me_m~a98149b3
image,~me_plaster_01_spec-r-25g-25b~584eb075
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_escape_icecap.d3dbsp
game_map_mp,maps/mp/mp_escape_icecap.d3dbsp
map_ents,maps/mp/mp_escape_icecap.d3dbsp
gfx_map,maps/mp/mp_escape_icecap.d3dbsp
impactfx,mp_escape_icecap
rawfile,maps/mp/mp_escape_icecap.gsc
